# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:82
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:115
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class com.familypharmacy.qatar.MainActivity { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:127
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:38
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:100
-keep class io.flutter.plugins.imagepicker.ImagePickerFileProvider { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:117
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /Users/ikumar/Desktop/ns-main/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
